Certificate_ID,Train_ID,Department,Issue_Date,Expiry_Date,Validity_Days,Status,Inspector,Priority,Inspection_Type,Cycle_Number,Compliance_Score,Notes
CERT-ROL-CR109-002-ffe792,CR109,Rolling_Stock,,2027-01-06,365,Valid,Rolling_Stock_Inspector_5,Low,Annual_Comprehensive,2,96.15255174052116,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR109-001-bf87db,CR109,Signalling,2024-07-05,2025-01-01,180,Expired,Signalling_Inspector_3,Critical,Semi_Annual_Systems,1,72.76666599262073,Cycle 1 certificate for signalling systems
CERT-SIG-CR109-002-b2e5e3,CR109,Signalling,2024-12-29,2025-06-27,180,Valid,Signalling_Inspector_14,Low,Semi_Annual_Systems,2,86.49060059647337,Cycle 2 certificate for signalling systems
CERT-SIG-CR109-003-35aa21,CR109,Signalling,,2025-12-30,180,Valid,Signalling_Inspector_4,Low,Semi_Annual_Systems,3,97.9447898437582,Cycle 3 certificate for signalling systems
CERT-TEL-CR109-004-c15c23,CR109,Telecom,2025-01-04,2025-04-04,90,Valid,Telecom_Inspector_10,Low,Quarterly_Network,4,87.89447182148096,Cycle 4 certificate for telecom systems
CERT-TEL-CR109-005-d8fead,CR109,Telecom,,2025-06-24,90,Valid,Telecom_Inspector_5,Low,Quarterly_Network,5,89.7211174159872,Cycle 5 certificate for telecom systems
CERT-POW-CR109-001-7f2eb0,CR109,Power_Supply,2024-10-07,2025-07-04,270,Valid,Power_Supply_Inspector_3,Low,Triannual_Power,1,86.70159435727624,Cycle 1 certificate for power_supply systems
CERT-POW-CR109-002-e4d2c0,CR109,Power_Supply,,2026-03-14,270,Valid,Power_Supply_Inspector_2,Low,Triannual_Power,2,90.44101813060414,Cycle 2 certificate for power_supply systems
CERT-TRA-CR109-002-98cd94,CR109,Track_Maintenance,2024-09-04,2025-01-02,120,Expired,Track_Maintenance_Inspector_2,Critical,Quarterly_Track,2,60.216597670296984,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR109-003-6cc134,CR109,Track_Maintenance,2024-12-19,2025-04-18,120,Valid,Track_Maintenance_Inspector_15,Low,Quarterly_Track,3,85.314183046327,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR109-004-3e6354,CR109,Track_Maintenance,,2025-08-31,120,Valid,Track_Maintenance_Inspector_1,Low,Quarterly_Track,4,89.14209069468862,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR110-000-dd12c9,CR110,Rolling_Stock,2023-12-27,2024-12-26,365,Expired,Rolling_Stock_Inspector_9,Critical,Annual_Comprehensive,0,82.17976449301779,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR110-001-a8d4e7,CR110,Rolling_Stock,2024-12-29,2025-12-29,365,Valid,Rolling_Stock_Inspector_4,Low,Annual_Comprehensive,1,85.53466335324534,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR110-002-d396f9,CR110,Rolling_Stock,,2026-12-24,365,Valid,Rolling_Stock_Inspector_4,Low,Annual_Comprehensive,2,85.22416132430432,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR110-001-ec34d1,CR110,Signalling,2024-07-08,2025-01-04,180,Expired,Signalling_Inspector_8,Critical,Semi_Annual_Systems,1,73.12059782843073,Cycle 1 certificate for signalling systems
CERT-SIG-CR110-002-e79888,CR110,Signalling,2024-12-18,2025-06-16,180,Valid,Signalling_Inspector_12,Low,Semi_Annual_Systems,2,85.1918931516143,Cycle 2 certificate for signalling systems
CERT-SIG-CR110-003-153949,CR110,Signalling,,2025-12-28,180,Valid,Signalling_Inspector_15,Low,Semi_Annual_Systems,3,94.75948759183214,Cycle 3 certificate for signalling systems
CERT-TEL-CR110-003-f85b98,CR110,Telecom,2024-10-07,2025-01-05,90,Expired,Telecom_Inspector_12,Critical,Quarterly_Network,3,84.48981681475779,Cycle 3 certificate for telecom systems
CERT-TEL-CR110-004-567f1f,CR110,Telecom,2025-01-05,2025-04-05,90,Valid,Telecom_Inspector_7,Low,Quarterly_Network,4,87.45698661153024,Cycle 4 certificate for telecom systems
CERT-TEL-CR110-005-f4d28d,CR110,Telecom,,2025-06-25,90,Valid,Telecom_Inspector_2,Low,Quarterly_Network,5,89.78263456827501,Cycle 5 certificate for telecom systems
CERT-POW-CR110-001-7c724c,CR110,Power_Supply,2024-09-26,2025-06-23,270,Valid,Power_Supply_Inspector_13,Low,Triannual_Power,1,95.58217333795434,Cycle 1 certificate for power_supply systems
CERT-POW-CR110-002-1cfe6e,CR110,Power_Supply,,2026-03-29,270,Valid,Power_Supply_Inspector_1,Low,Triannual_Power,2,95.86277959290305,Cycle 2 certificate for power_supply systems
CERT-TRA-CR110-002-84e7fa,CR110,Track_Maintenance,2024-08-29,2024-12-27,120,Expired,Track_Maintenance_Inspector_4,Critical,Quarterly_Track,2,67.83455629472604,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR110-003-00ec85,CR110,Track_Maintenance,2024-12-30,2025-04-29,120,Valid,Track_Maintenance_Inspector_12,Low,Quarterly_Track,3,90.83256078524838,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR110-004-c00a0c,CR110,Track_Maintenance,,2025-09-02,120,Valid,Track_Maintenance_Inspector_9,Low,Quarterly_Track,4,86.62208590197939,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR111-000-375a9f,CR111,Rolling_Stock,2024-01-01,2024-12-31,365,Expired,Rolling_Stock_Inspector_9,Critical,Annual_Comprehensive,0,64.69018596001254,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR[phone]df,CR111,Rolling_Stock,2025-01-03,2026-01-03,365,Valid,Rolling_Stock_Inspector_2,Low,Annual_Comprehensive,1,88.90275229720197,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR111-002-854094,CR111,Rolling_Stock,,2026-12-30,365,Valid,Rolling_Stock_Inspector_10,Low,Annual_Comprehensive,2,88.25400754091861,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR111-001-a2c003,CR111,Signalling,2024-06-25,2024-12-22,180,Expired,Signalling_Inspector_5,Critical,Semi_Annual_Systems,1,64.30645098223324,Cycle 1 certificate for signalling systems
CERT-SIG-CR111-002-dd41e9,CR111,Signalling,2024-12-16,2025-06-14,180,Valid,Signalling_Inspector_9,Low,Semi_Annual_Systems,2,90.00153287094817,Cycle 2 certificate for signalling systems
CERT-SIG-CR111-003-3ae6b2,CR111,Signalling,,2025-12-30,180,Valid,Signalling_Inspector_10,Low,Semi_Annual_Systems,3,85.54286535678338,Cycle 3 certificate for signalling systems
CERT-TEL-CR111-003-fb701a,CR111,Telecom,2024-09-25,2024-12-24,90,Expired,Telecom_Inspector_9,Critical,Quarterly_Network,3,67.974062344157,Cycle 3 certificate for telecom systems
CERT-TEL-CR111-004-147c36,CR111,Telecom,2024-12-29,2025-03-29,90,Valid,Telecom_Inspector_7,Low,Quarterly_Network,4,89.57990981847882,Cycle 4 certificate for telecom systems
CERT-TEL-CR[phone]f3,CR111,Telecom,,2025-06-30,90,Valid,Telecom_Inspector_1,Low,Quarterly_Network,5,85.88321035252343,Cycle 5 certificate for telecom systems
CERT-POW-CR111-001-39f1e6,CR111,Power_Supply,2024-09-27,2025-06-24,270,Valid,Power_Supply_Inspector_14,Low,Triannual_Power,1,90.78468138571327,Cycle 1 certificate for power_supply systems
CERT-POW-CR111-002-b03721,CR111,Power_Supply,,2026-03-20,270,Valid,Power_Supply_Inspector_10,Low,Triannual_Power,2,93.20408783807383,Cycle 2 certificate for power_supply systems
CERT-TRA-CR111-002-a1168a,CR111,Track_Maintenance,2024-09-02,2024-12-31,120,Expired,Track_Maintenance_Inspector_3,Critical,Quarterly_Track,2,71.98948155523524,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR111-003-efab14,CR111,Track_Maintenance,2025-01-05,2025-05-05,120,Valid,Track_Maintenance_Inspector_15,Low,Quarterly_Track,3,95.26050586774592,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR111-004-4a7967,CR111,Track_Maintenance,,2025-08-17,120,Valid,Track_Maintenance_Inspector_3,Low,Quarterly_Track,4,86.36123549811205,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR112-000-8a1bcf,CR112,Rolling_Stock,2023-12-23,2024-12-22,365,Expired,Rolling_Stock_Inspector_3,Critical,Annual_Comprehensive,0,78.83087292547538,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR112-001-312bca,CR112,Rolling_Stock,2025-01-09,2026-01-09,365,Valid,Rolling_Stock_Inspector_6,Low,Annual_Comprehensive,1,97.5799626981115,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR112-002-d65b08,CR112,Rolling_Stock,,2027-01-09,365,Valid,Rolling_Stock_Inspector_3,Low,Annual_Comprehensive,2,87.75427231145711,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR112-001-cfea18,CR112,Signalling,2024-07-08,2025-01-04,180,Expired,Signalling_Inspector_14,Critical,Semi_Annual_Systems,1,79.37781547652855,Cycle 1 certificate for signalling systems
CERT-SIG-CR112-002-aecaf5,CR112,Signalling,2024-12-19,2025-06-17,180,Valid,Signalling_Inspector_1,Low,Semi_Annual_Systems,2,88.95197798105954,Cycle 2 certificate for signalling systems
CERT-SIG-CR112-003-d25a1f,CR112,Signalling,,2025-12-28,180,Valid,Signalling_Inspector_2,Low,Semi_Annual_Systems,3,88.79953354188032,Cycle 3 certificate for signalling systems
CERT-TEL-CR112-003-3ae685,CR112,Telecom,2024-09-30,2024-12-29,90,Expired,Telecom_Inspector_11,Critical,Quarterly_Network,3,64.76160556221586,Cycle 3 certificate for telecom systems
CERT-TEL-CR112-004-a727c9,CR112,Telecom,2024-12-16,2025-03-16,90,Valid,Telecom_Inspector_5,Low,Quarterly_Network,4,90.9220263466056,Cycle 4 certificate for telecom systems
CERT-TEL-CR112-005-3c4a11,CR112,Telecom,,2025-06-28,90,Valid,Telecom_Inspector_10,Low,Quarterly_Network,5,98.16249708114321,Cycle 5 certificate for telecom systems
CERT-POW-CR[phone]e1,CR112,Power_Supply,2024-09-28,2025-06-25,270,Valid,Power_Supply_Inspector_1,Low,Triannual_Power,1,87.01695661925395,Cycle 1 certificate for power_supply systems
CERT-POW-CR112-002-333a7a,CR112,Power_Supply,,2026-03-19,270,Valid,Power_Supply_Inspector_6,Low,Triannual_Power,2,97.57497190116912,Cycle 2 certificate for power_supply systems
CERT-TRA-CR112-002-436a11,CR112,Track_Maintenance,2024-09-07,2025-01-05,120,Pending,Track_Maintenance_Inspector_2,Critical,Quarterly_Track,2,72.03416498336111,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR112-003-cd6a7d,CR112,Track_Maintenance,2024-12-31,2025-04-30,120,Valid,Track_Maintenance_Inspector_5,Low,Quarterly_Track,3,87.14886821122606,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR112-004-f8ed58,CR112,Track_Maintenance,,2025-08-29,120,Valid,Track_Maintenance_Inspector_6,Low,Quarterly_Track,4,98.19519584440722,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR113-000-30ce0a,CR113,Rolling_Stock,2024-01-09,2025-01-08,365,Expired,Rolling_Stock_Inspector_6,Critical,Annual_Comprehensive,0,67.38813621674137,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR113-001-ce54a4,CR113,Rolling_Stock,2025-01-05,2026-01-05,365,Valid,Rolling_Stock_Inspector_13,Low,Annual_Comprehensive,1,90.1731421197822,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR113-002-34d23b,CR113,Rolling_Stock,,2026-12-28,365,Valid,Rolling_Stock_Inspector_9,Low,Annual_Comprehensive,2,89.97645981624785,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR113-001-700453,CR113,Signalling,2024-06-26,2024-12-23,180,Expired,Signalling_Inspector_1,Critical,Semi_Annual_Systems,1,77.54134008395145,Cycle 1 certificate for signalling systems
CERT-SIG-CR113-002-cf1b6b,CR113,Signalling,2025-01-04,2025-07-03,180,Valid,Signalling_Inspector_7,Low,Semi_Annual_Systems,2,89.85528628976117,Cycle 2 certificate for signalling systems
CERT-SIG-CR113-003-78bd51,CR113,Signalling,,2025-12-14,180,Valid,Signalling_Inspector_5,Low,Semi_Annual_Systems,3,91.38720487302757,Cycle 3 certificate for signalling systems
CERT-TEL-CR113-003-d9bd22,CR113,Telecom,2024-09-28,2024-12-27,90,Expired,Telecom_Inspector_15,Critical,Quarterly_Network,3,68.76905344733058,Cycle 3 certificate for telecom systems
CERT-TEL-CR[phone]b2,CR113,Telecom,2024-12-22,2025-03-22,90,Valid,Telecom_Inspector_3,Low,Quarterly_Network,4,95.53766705951065,Cycle 4 certificate for telecom systems
CERT-TEL-CR113-005-6fb821,CR113,Telecom,,2025-06-26,90,Valid,Telecom_Inspector_8,Low,Quarterly_Network,5,97.45780027567604,Cycle 5 certificate for telecom systems
CERT-POW-CR113-001-374631,CR113,Power_Supply,2024-10-03,2025-06-30,270,Valid,Power_Supply_Inspector_3,Low,Triannual_Power,1,92.72258621885405,Cycle 1 certificate for power_supply systems
CERT-POW-CR[phone]b7,CR113,Power_Supply,,2026-03-17,270,Valid,Power_Supply_Inspector_3,Low,Triannual_Power,2,97.12946430524119,Cycle 2 certificate for power_supply systems
CERT-TRA-CR113-002-375f58,CR113,Track_Maintenance,2024-08-25,2024-12-23,120,Expired,Track_Maintenance_Inspector_9,Critical,Quarterly_Track,2,69.95735432186035,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR113-003-9efb7a,CR113,Track_Maintenance,2024-12-26,2025-04-25,120,Valid,Track_Maintenance_Inspector_13,Low,Quarterly_Track,3,88.3059197743094,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR113-004-29fad8,CR113,Track_Maintenance,,2025-09-01,120,Valid,Track_Maintenance_Inspector_14,Low,Quarterly_Track,4,88.91252770750654,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR114-000-419c65,CR114,Rolling_Stock,2024-01-03,2025-01-02,365,Expired,Rolling_Stock_Inspector_10,Critical,Annual_Comprehensive,0,78.44661599623565,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR114-001-541b6c,CR114,Rolling_Stock,2025-01-09,2026-01-09,365,Valid,Rolling_Stock_Inspector_6,Low,Annual_Comprehensive,1,87.7544279187883,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR114-002-491d83,CR114,Rolling_Stock,,2027-01-03,365,Pending,Rolling_Stock_Inspector_3,Critical,Annual_Comprehensive,2,70.75150918279445,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR114-001-30258e,CR114,Signalling,2024-06-26,2024-12-23,180,Expired,Signalling_Inspector_14,Critical,Semi_Annual_Systems,1,63.863990689246904,Cycle 1 certificate for signalling systems
CERT-SIG-CR114-002-853685,CR114,Signalling,2024-12-23,2025-06-21,180,Valid,Signalling_Inspector_14,Low,Semi_Annual_Systems,2,86.70092773426599,Cycle 2 certificate for signalling systems
CERT-SIG-CR114-003-5d3583,CR114,Signalling,,2025-12-16,180,Valid,Signalling_Inspector_9,Low,Semi_Annual_Systems,3,86.31802043595314,Cycle 3 certificate for signalling systems
CERT-TEL-CR114-004-42238e,CR114,Telecom,2025-01-04,2025-04-04,90,Valid,Telecom_Inspector_8,Low,Quarterly_Network,4,91.89893515329604,Cycle 4 certificate for telecom systems
CERT-TEL-CR114-005-7f2ab5,CR114,Telecom,,2025-06-29,90,Valid,Telecom_Inspector_11,Low,Quarterly_Network,5,97.54049431568816,Cycle 5 certificate for telecom systems
CERT-POW-CR114-001-73f602,CR114,Power_Supply,2024-09-26,2025-06-23,270,Valid,Power_Supply_Inspector_1,Low,Triannual_Power,1,86.6465677145632,Cycle 1 certificate for power_supply systems
CERT-POW-CR114-002-8aaab6,CR114,Power_Supply,,2026-03-17,270,Valid,Power_Supply_Inspector_2,Low,Triannual_Power,2,89.75488330964735,Cycle 2 certificate for power_supply systems
CERT-TRA-CR114-002-fa8f24,CR114,Track_Maintenance,2024-09-03,2025-01-01,120,Expired,Track_Maintenance_Inspector_6,Critical,Quarterly_Track,2,76.29650430956146,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR114-003-b91aae,CR114,Track_Maintenance,2024-12-24,2025-04-23,120,Valid,Track_Maintenance_Inspector_10,Low,Quarterly_Track,3,91.43157645914403,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR114-004-5f8285,CR114,Track_Maintenance,,2025-09-02,120,Valid,Track_Maintenance_Inspector_8,Low,Quarterly_Track,4,98.87413794734519,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR115-000-fc1eec,CR115,Rolling_Stock,2024-01-10,2025-01-09,365,Expired,Rolling_Stock_Inspector_3,Critical,Annual_Comprehensive,0,79.8261598155949,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR115-001-edf043,CR115,Rolling_Stock,2024-12-23,2025-12-23,365,Valid,Rolling_Stock_Inspector_1,Low,Annual_Comprehensive,1,87.027438751234,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR115-002-b659b8,CR115,Rolling_Stock,,2027-01-09,365,Valid,Rolling_Stock_Inspector_13,Low,Annual_Comprehensive,2,92.48997408170267,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR115-002-681363,CR115,Signalling,2024-12-19,2025-06-17,180,Valid,Signalling_Inspector_1,Low,Semi_Annual_Systems,2,87.82682990960922,Cycle 2 certificate for signalling systems
CERT-SIG-CR115-003-cfadc6,CR115,Signalling,,2025-12-13,180,Valid,Signalling_Inspector_10,Low,Semi_Annual_Systems,3,95.42712983689803,Cycle 3 certificate for signalling systems
CERT-TEL-CR115-003-e59903,CR115,Telecom,2024-10-01,2024-12-30,90,Expired,Telecom_Inspector_8,Critical,Quarterly_Network,3,66.86909546240103,Cycle 3 certificate for telecom systems
CERT-TEL-CR115-004-1a9fe5,CR115,Telecom,2024-12-17,2025-03-17,90,Valid,Telecom_Inspector_7,Low,Quarterly_Network,4,89.34385222343711,Cycle 4 certificate for telecom systems
CERT-TEL-CR115-005-9edd4b,CR115,Telecom,,2025-06-23,90,Valid,Telecom_Inspector_8,Low,Quarterly_Network,5,87.26993570373324,Cycle 5 certificate for telecom systems
CERT-POW-CR115-001-bc01c4,CR115,Power_Supply,2024-10-05,2025-07-02,270,Valid,Power_Supply_Inspector_2,Low,Triannual_Power,1,98.05335978119248,Cycle 1 certificate for power_supply systems
CERT-POW-CR115-002-df20c4,CR115,Power_Supply,,2026-03-31,270,Valid,Power_Supply_Inspector_1,Low,Triannual_Power,2,86.912175718513,Cycle 2 certificate for power_supply systems
CERT-TRA-CR115-003-07d1f1,CR115,Track_Maintenance,2024-12-19,2025-04-18,120,Valid,Track_Maintenance_Inspector_15,Low,Quarterly_Track,3,86.08295303497917,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR115-004-87da72,CR115,Track_Maintenance,,2025-08-14,120,Valid,Track_Maintenance_Inspector_2,Low,Quarterly_Track,4,96.14928128723118,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR116-000-18b695,CR116,Rolling_Stock,2024-01-11,2025-01-10,365,Expired,Rolling_Stock_Inspector_13,Critical,Annual_Comprehensive,0,67.42586760627233,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR116-001-647f3d,CR116,Rolling_Stock,2024-12-27,2025-12-27,365,Valid,Rolling_Stock_Inspector_9,Low,Annual_Comprehensive,1,88.41693564840229,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR116-002-774e29,CR116,Rolling_Stock,,2027-01-05,365,Valid,Rolling_Stock_Inspector_8,Low,Annual_Comprehensive,2,88.18942883855537,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR116-001-150623,CR116,Signalling,2024-07-04,2024-12-31,180,Expired,Signalling_Inspector_13,Critical,Semi_Annual_Systems,1,79.88367836003735,Cycle 1 certificate for signalling systems
CERT-SIG-CR116-002-43583d,CR116,Signalling,2024-12-25,2025-06-23,180,Valid,Signalling_Inspector_9,Low,Semi_Annual_Systems,2,96.58798292021875,Cycle 2 certificate for signalling systems
CERT-SIG-CR116-003-de278e,CR116,Signalling,,2025-12-25,180,Valid,Signalling_Inspector_1,Low,Semi_Annual_Systems,3,92.9648618433064,Cycle 3 certificate for signalling systems
CERT-TEL-CR116-003-cc5497,CR116,Telecom,2024-09-23,2024-12-22,90,Expired,Telecom_Inspector_4,Critical,Quarterly_Network,3,80.10099120593057,Cycle 3 certificate for telecom systems
CERT-TEL-CR[phone]c2,CR116,Telecom,2024-12-21,2025-03-21,90,Valid,Telecom_Inspector_4,Low,Quarterly_Network,4,96.28889114347352,Cycle 4 certificate for telecom systems
CERT-TEL-CR116-005-a05916,CR116,Telecom,,2025-06-26,90,Valid,Telecom_Inspector_15,Low,Quarterly_Network,5,92.92264007320847,Cycle 5 certificate for telecom systems
CERT-POW-CR116-001-210779,CR116,Power_Supply,2024-09-23,2025-06-20,270,Valid,Power_Supply_Inspector_13,Low,Triannual_Power,1,90.0478676835712,Cycle 1 certificate for power_supply systems
CERT-POW-CR116-002-9b6686,CR116,Power_Supply,,2026-03-18,270,Valid,Power_Supply_Inspector_1,Low,Triannual_Power,2,87.22897028782809,Cycle 2 certificate for power_supply systems
CERT-TRA-CR116-002-a7059d,CR116,Track_Maintenance,2024-09-05,2025-01-03,120,Expired,Track_Maintenance_Inspector_5,Critical,Quarterly_Track,2,71.81926332631079,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR116-003-8fd142,CR116,Track_Maintenance,2025-01-05,2025-05-05,120,Valid,Track_Maintenance_Inspector_9,Low,Quarterly_Track,3,93.46334107093583,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR116-004-90654c,CR116,Track_Maintenance,,2025-08-26,120,Valid,Track_Maintenance_Inspector_9,Low,Quarterly_Track,4,92.87578050908711,Cycle 4 certificate for track_maintenance systems
