Certificate_ID,Train_ID,Department,Issue_Date,Expiry_Date,Validity_Days,Status,Inspector,Priority,Inspection_Type,Cycle_Number,Compliance_Score,Notes
CERT-ROL-CR117-000-7da757,CR117,Rolling_Stock,2023-12-29,2024-12-28,365,Expired,Rolling_Stock_Inspector_6,Critical,Annual_Comprehensive,0,79.36132655501466,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR117-001-a78880,CR117,Rolling_Stock,2025-01-05,2026-01-05,365,Valid,Rolling_Stock_Inspector_6,Low,Annual_Comprehensive,1,97.1445937003308,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR117-002-9bc78e,CR117,Rolling_Stock,,2027-01-05,365,Valid,Rolling_Stock_Inspector_10,Low,Annual_Comprehensive,2,96.90107921509684,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR117-001-0b7ff0,CR117,Signalling,2024-06-26,2024-12-23,180,Expired,Signalling_Inspector_15,Critical,Semi_Annual_Systems,1,66.48997894505628,Cycle 1 certificate for signalling systems
CERT-SIG-CR117-002-b5bfe8,CR117,Signalling,2025-01-03,2025-07-02,180,Valid,Signalling_Inspector_9,Low,Semi_Annual_Systems,2,96.21494991456635,Cycle 2 certificate for signalling systems
CERT-SIG-CR117-003-417322,CR117,Signalling,,2025-12-25,180,Valid,Signalling_Inspector_9,Low,Semi_Annual_Systems,3,89.42962837607533,Cycle 3 certificate for signalling systems
CERT-TEL-CR117-003-3acb03,CR117,Telecom,2024-09-24,2024-12-23,90,Expired,Telecom_Inspector_2,Critical,Quarterly_Network,3,72.58806732945843,Cycle 3 certificate for telecom systems
CERT-TEL-CR117-004-945a1f,CR117,Telecom,2024-12-19,2025-03-19,90,Valid,Telecom_Inspector_12,Low,Quarterly_Network,4,91.05308334647718,Cycle 4 certificate for telecom systems
CERT-TEL-CR117-005-8b119b,CR117,Telecom,,2025-07-01,90,Valid,Telecom_Inspector_1,Low,Quarterly_Network,5,98.17712049615461,Cycle 5 certificate for telecom systems
CERT-POW-CR117-001-958a83,CR117,Power_Supply,2024-10-04,2025-07-01,270,Valid,Power_Supply_Inspector_2,Low,Triannual_Power,1,89.50126847461743,Cycle 1 certificate for power_supply systems
CERT-POW-CR117-002-806680,CR117,Power_Supply,,2026-03-30,270,Pending,Power_Supply_Inspector_10,Critical,Triannual_Power,2,72.66449591632181,Cycle 2 certificate for power_supply systems
CERT-TRA-CR117-002-a592b9,CR117,Track_Maintenance,2024-08-31,2024-12-29,120,Expired,Track_Maintenance_Inspector_14,Critical,Quarterly_Track,2,69.13843223516648,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR117-003-2c8a68,CR117,Track_Maintenance,2025-01-01,2025-05-01,120,Valid,Track_Maintenance_Inspector_12,Low,Quarterly_Track,3,86.11530756862844,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR117-004-28e6ef,CR117,Track_Maintenance,,2025-08-24,120,Valid,Track_Maintenance_Inspector_9,Low,Quarterly_Track,4,85.62811730032918,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR[phone]b9,CR118,Rolling_Stock,2024-01-05,2025-01-04,365,Expired,Rolling_Stock_Inspector_6,Critical,Annual_Comprehensive,0,83.30449444719983,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR118-001-6dcd8f,CR118,Rolling_Stock,2024-12-27,2025-12-27,365,Valid,Rolling_Stock_Inspector_5,Low,Annual_Comprehensive,1,98.68010886299513,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR118-002-b7a41d,CR118,Rolling_Stock,,2027-01-06,365,Valid,Rolling_Stock_Inspector_11,Low,Annual_Comprehensive,2,85.3241450642068,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR118-002-187d7f,CR118,Signalling,2024-12-28,2025-06-26,180,Valid,Signalling_Inspector_5,Low,Semi_Annual_Systems,2,94.53369990358715,Cycle 2 certificate for signalling systems
CERT-SIG-CR118-003-8e266d,CR118,Signalling,,2025-12-20,180,Valid,Signalling_Inspector_11,Low,Semi_Annual_Systems,3,97.60631761424716,Cycle 3 certificate for signalling systems
CERT-TEL-CR118-003-af77b7,CR118,Telecom,2024-09-28,2024-12-27,90,Expired,Telecom_Inspector_14,Critical,Quarterly_Network,3,83.25771551995021,Cycle 3 certificate for telecom systems
CERT-TEL-CR118-004-1f3993,CR118,Telecom,2024-12-28,2025-03-28,90,Valid,Telecom_Inspector_7,Low,Quarterly_Network,4,96.67046764232126,Cycle 4 certificate for telecom systems
CERT-TEL-CR118-005-2e76aa,CR118,Telecom,,2025-06-24,90,Valid,Telecom_Inspector_9,Low,Quarterly_Network,5,92.35132516521331,Cycle 5 certificate for telecom systems
CERT-POW-CR118-001-c5a978,CR118,Power_Supply,2024-10-01,2025-06-28,270,Valid,Power_Supply_Inspector_6,Low,Triannual_Power,1,98.72132866926393,Cycle 1 certificate for power_supply systems
CERT-POW-CR118-002-9d9752,CR118,Power_Supply,,2026-03-22,270,Valid,Power_Supply_Inspector_11,Low,Triannual_Power,2,90.590813176043,Cycle 2 certificate for power_supply systems
CERT-TRA-CR118-002-c2ebdf,CR118,Track_Maintenance,2024-09-05,2025-01-03,120,Expired,Track_Maintenance_Inspector_7,Critical,Quarterly_Track,2,80.56229541323435,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR118-003-898309,CR118,Track_Maintenance,2024-12-24,2025-04-23,120,Valid,Track_Maintenance_Inspector_1,Low,Quarterly_Track,3,86.15690912009293,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR118-004-2d8229,CR118,Track_Maintenance,,2025-08-17,120,Valid,Track_Maintenance_Inspector_4,Low,Quarterly_Track,4,97.82429688174054,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR119-000-70b4cf,CR119,Rolling_Stock,2023-12-25,2024-12-24,365,Expired,Rolling_Stock_Inspector_15,Critical,Annual_Comprehensive,0,71.1887520852236,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR119-001-7de5bb,CR119,Rolling_Stock,2024-12-29,2025-12-29,365,Valid,Rolling_Stock_Inspector_2,Low,Annual_Comprehensive,1,87.58848949468153,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR119-002-393f42,CR119,Rolling_Stock,,2027-01-10,365,Valid,Rolling_Stock_Inspector_7,Low,Annual_Comprehensive,2,96.39182501647343,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR119-001-3e8db1,CR119,Signalling,2024-07-07,2025-01-03,180,Expired,Signalling_Inspector_8,Critical,Semi_Annual_Systems,1,71.99118047828652,Cycle 1 certificate for signalling systems
CERT-SIG-CR[phone]e8,CR119,Signalling,2024-12-21,2025-06-19,180,Valid,Signalling_Inspector_10,Low,Semi_Annual_Systems,2,98.69337852570071,Cycle 2 certificate for signalling systems
CERT-SIG-CR119-003-284265,CR119,Signalling,,2025-12-17,180,Valid,Signalling_Inspector_14,Low,Semi_Annual_Systems,3,87.69246350543081,Cycle 3 certificate for signalling systems
CERT-TEL-CR119-[phone],CR119,Telecom,2024-09-29,2024-12-28,90,Expired,Telecom_Inspector_4,Critical,Quarterly_Network,3,76.13872841378029,Cycle 3 certificate for telecom systems
CERT-TEL-CR119-004-180ca1,CR119,Telecom,2024-12-25,2025-03-25,90,Valid,Telecom_Inspector_15,Low,Quarterly_Network,4,98.02583040187218,Cycle 4 certificate for telecom systems
CERT-TEL-CR119-005-a2818d,CR119,Telecom,,2025-06-29,90,Valid,Telecom_Inspector_12,Low,Quarterly_Network,5,94.14280112969568,Cycle 5 certificate for telecom systems
CERT-POW-CR119-001-8ee1fa,CR119,Power_Supply,2024-10-07,2025-07-04,270,Valid,Power_Supply_Inspector_9,Low,Triannual_Power,1,91.60870479974614,Cycle 1 certificate for power_supply systems
CERT-POW-CR119-002-21ba70,CR119,Power_Supply,,2026-03-31,270,Valid,Power_Supply_Inspector_10,Low,Triannual_Power,2,97.8335849907423,Cycle 2 certificate for power_supply systems
CERT-TRA-CR119-003-aaec9a,CR119,Track_Maintenance,2024-12-30,2025-04-29,120,Valid,Track_Maintenance_Inspector_5,Low,Quarterly_Track,3,87.70550174965878,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR119-004-eca02c,CR119,Track_Maintenance,,2025-08-20,120,Valid,Track_Maintenance_Inspector_3,Low,Quarterly_Track,4,96.92183905107271,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR120-000-b754c2,CR120,Rolling_Stock,2023-12-29,2024-12-28,365,Expired,Rolling_Stock_Inspector_2,Critical,Annual_Comprehensive,0,75.48533479655157,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR120-001-f1ef07,CR120,Rolling_Stock,2025-01-05,2026-01-05,365,Valid,Rolling_Stock_Inspector_3,Low,Annual_Comprehensive,1,87.73996106678209,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR120-002-7f0d15,CR120,Rolling_Stock,,2027-01-01,365,Valid,Rolling_Stock_Inspector_13,Low,Annual_Comprehensive,2,97.00688665903739,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR120-001-eb307c,CR120,Signalling,2024-07-06,2025-01-02,180,Expired,Signalling_Inspector_12,Critical,Semi_Annual_Systems,1,63.313457720420715,Cycle 1 certificate for signalling systems
CERT-SIG-CR120-002-35bf7b,CR120,Signalling,2025-01-03,2025-07-02,180,Valid,Signalling_Inspector_9,Low,Semi_Annual_Systems,2,97.09793690845684,Cycle 2 certificate for signalling systems
CERT-SIG-CR120-003-a95b42,CR120,Signalling,,2025-12-19,180,Valid,Signalling_Inspector_15,Low,Semi_Annual_Systems,3,96.7399169640004,Cycle 3 certificate for signalling systems
CERT-TEL-CR120-004-0eb6ba,CR120,Telecom,2025-01-02,2025-04-02,90,Valid,Telecom_Inspector_2,Low,Quarterly_Network,4,85.86613464496179,Cycle 4 certificate for telecom systems
CERT-TEL-CR120-005-34dc99,CR120,Telecom,,2025-07-04,90,Valid,Telecom_Inspector_10,Low,Quarterly_Network,5,87.00269657561147,Cycle 5 certificate for telecom systems
CERT-POW-CR120-001-7ce9ba,CR120,Power_Supply,2024-10-07,2025-07-04,270,Valid,Power_Supply_Inspector_11,Low,Triannual_Power,1,92.99280090894693,Cycle 1 certificate for power_supply systems
CERT-POW-CR120-002-f200f6,CR120,Power_Supply,,2026-03-30,270,Valid,Power_Supply_Inspector_2,Low,Triannual_Power,2,86.10377677004482,Cycle 2 certificate for power_supply systems
CERT-TRA-CR120-002-b8b49b,CR120,Track_Maintenance,2024-09-05,2025-01-03,120,Expired,Track_Maintenance_Inspector_1,Critical,Quarterly_Track,2,61.352189528403706,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR120-003-826a46,CR120,Track_Maintenance,2024-12-18,2025-04-17,120,Valid,Track_Maintenance_Inspector_1,Low,Quarterly_Track,3,88.13313787656888,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR[phone]ef,CR120,Track_Maintenance,,2025-08-18,120,Valid,Track_Maintenance_Inspector_13,Low,Quarterly_Track,4,97.87845379827155,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR121-000-b9c63c,CR121,Rolling_Stock,2024-01-04,2025-01-03,365,Expired,Rolling_Stock_Inspector_14,Critical,Annual_Comprehensive,0,76.98327451130994,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR121-001-99d544,CR121,Rolling_Stock,2025-01-07,2026-01-07,365,Valid,Rolling_Stock_Inspector_6,Low,Annual_Comprehensive,1,90.74951468832789,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR121-002-1a148a,CR121,Rolling_Stock,,2027-01-08,365,Valid,Rolling_Stock_Inspector_13,Low,Annual_Comprehensive,2,89.4607549068207,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR[phone]c6,CR121,Signalling,2024-12-23,2025-06-21,180,Valid,Signalling_Inspector_7,Low,Semi_Annual_Systems,2,96.95508675579002,Cycle 2 certificate for signalling systems
CERT-SIG-CR121-003-0ffc66,CR121,Signalling,,2025-12-28,180,Valid,Signalling_Inspector_1,Low,Semi_Annual_Systems,3,86.16437796844305,Cycle 3 certificate for signalling systems
CERT-TEL-CR121-004-a87a97,CR121,Telecom,2024-12-24,2025-03-24,90,Valid,Telecom_Inspector_9,Low,Quarterly_Network,4,98.62630238598939,Cycle 4 certificate for telecom systems
CERT-TEL-CR121-005-e55359,CR121,Telecom,,2025-07-03,90,Valid,Telecom_Inspector_1,Low,Quarterly_Network,5,95.43418470600619,Cycle 5 certificate for telecom systems
CERT-POW-CR121-001-28f8a4,CR121,Power_Supply,2024-09-24,2025-06-21,270,Valid,Power_Supply_Inspector_10,Low,Triannual_Power,1,93.95444332704108,Cycle 1 certificate for power_supply systems
CERT-POW-CR121-002-c22e3e,CR121,Power_Supply,,2026-03-20,270,Valid,Power_Supply_Inspector_7,Low,Triannual_Power,2,86.92086301406599,Cycle 2 certificate for power_supply systems
CERT-TRA-CR121-002-9a1230,CR121,Track_Maintenance,2024-09-01,2024-12-30,120,Expired,Track_Maintenance_Inspector_11,Critical,Quarterly_Track,2,81.51325792039862,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR121-003-22b116,CR121,Track_Maintenance,2024-12-17,2025-04-16,120,Valid,Track_Maintenance_Inspector_4,Low,Quarterly_Track,3,85.48585335580061,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR121-004-e69323,CR121,Track_Maintenance,,2025-08-15,120,Valid,Track_Maintenance_Inspector_14,Low,Quarterly_Track,4,97.7531310237679,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR122-000-b8754d,CR122,Rolling_Stock,2024-01-06,2025-01-05,365,Expired,Rolling_Stock_Inspector_7,Critical,Annual_Comprehensive,0,70.26043884024409,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR122-001-209e2d,CR122,Rolling_Stock,2024-12-22,2025-12-22,365,Valid,Rolling_Stock_Inspector_11,Low,Annual_Comprehensive,1,97.35616222341163,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR[phone]eb,CR122,Rolling_Stock,,2026-12-25,365,Valid,Rolling_Stock_Inspector_10,Low,Annual_Comprehensive,2,90.56873469813539,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR122-001-3ba24f,CR122,Signalling,2024-06-25,2024-12-22,180,Expired,Signalling_Inspector_11,Critical,Semi_Annual_Systems,1,83.09506443099542,Cycle 1 certificate for signalling systems
CERT-SIG-CR122-002-b0eb46,CR122,Signalling,2025-01-03,2025-07-02,180,Valid,Signalling_Inspector_6,Low,Semi_Annual_Systems,2,86.05364824392404,Cycle 2 certificate for signalling systems
CERT-SIG-CR122-003-7b9052,CR122,Signalling,,2025-12-14,180,Valid,Signalling_Inspector_10,Low,Semi_Annual_Systems,3,98.96265720357123,Cycle 3 certificate for signalling systems
CERT-TEL-CR122-003-5fb471,CR122,Telecom,2024-09-25,2024-12-24,90,Expired,Telecom_Inspector_5,Critical,Quarterly_Network,3,76.85336055954622,Cycle 3 certificate for telecom systems
CERT-TEL-CR122-004-a990a9,CR122,Telecom,2024-12-22,2025-03-22,90,Valid,Telecom_Inspector_6,Low,Quarterly_Network,4,96.06120991058243,Cycle 4 certificate for telecom systems
CERT-TEL-CR122-005-41506f,CR122,Telecom,,2025-06-14,90,Valid,Telecom_Inspector_6,Low,Quarterly_Network,5,89.31907135402852,Cycle 5 certificate for telecom systems
CERT-POW-CR122-001-745f5c,CR122,Power_Supply,2024-09-17,2025-06-14,270,Valid,Power_Supply_Inspector_10,Low,Triannual_Power,1,96.70240334320752,Cycle 1 certificate for power_supply systems
CERT-POW-CR[phone]b3,CR122,Power_Supply,,2026-03-25,270,Valid,Power_Supply_Inspector_10,Low,Triannual_Power,2,88.17132454610835,Cycle 2 certificate for power_supply systems
CERT-TRA-CR122-003-437236,CR122,Track_Maintenance,2024-12-16,2025-04-15,120,Valid,Track_Maintenance_Inspector_9,Low,Quarterly_Track,3,94.16897849446546,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR122-004-1d28a3,CR122,Track_Maintenance,,2025-09-01,120,Valid,Track_Maintenance_Inspector_5,Low,Quarterly_Track,4,85.10103532058469,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR123-000-671900,CR123,Rolling_Stock,2023-12-29,2024-12-28,365,Expired,Rolling_Stock_Inspector_13,Critical,Annual_Comprehensive,0,60.848284671772234,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR123-001-35cce9,CR123,Rolling_Stock,2025-01-06,2026-01-06,365,Valid,Rolling_Stock_Inspector_3,Low,Annual_Comprehensive,1,88.89859926528551,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR[phone]d4,CR123,Rolling_Stock,,2027-01-07,365,Valid,Rolling_Stock_Inspector_6,Low,Annual_Comprehensive,2,95.63322904960947,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR123-001-0fd13e,CR123,Signalling,2024-07-03,2024-12-30,180,Expired,Signalling_Inspector_13,Critical,Semi_Annual_Systems,1,65.78269411246052,Cycle 1 certificate for signalling systems
CERT-SIG-CR123-002-c9a161,CR123,Signalling,2025-01-01,2025-06-30,180,Valid,Signalling_Inspector_7,Low,Semi_Annual_Systems,2,91.04020393763942,Cycle 2 certificate for signalling systems
CERT-SIG-CR123-003-142499,CR123,Signalling,,2025-12-15,180,Valid,Signalling_Inspector_8,Low,Semi_Annual_Systems,3,91.14931221346055,Cycle 3 certificate for signalling systems
CERT-TEL-CR123-003-8bfc43,CR123,Telecom,2024-09-25,2024-12-24,90,Expired,Telecom_Inspector_11,Critical,Quarterly_Network,3,63.55073505304626,Cycle 3 certificate for telecom systems
CERT-TEL-CR123-004-75617c,CR123,Telecom,2024-12-31,2025-03-31,90,Valid,Telecom_Inspector_8,Low,Quarterly_Network,4,95.16925349768724,Cycle 4 certificate for telecom systems
CERT-TEL-CR123-005-ef76ec,CR123,Telecom,,2025-06-28,90,Valid,Telecom_Inspector_2,Low,Quarterly_Network,5,93.6459779815914,Cycle 5 certificate for telecom systems
CERT-POW-CR123-001-54fdf8,CR123,Power_Supply,2024-10-06,2025-07-03,270,Valid,Power_Supply_Inspector_12,Low,Triannual_Power,1,91.85639647134354,Cycle 1 certificate for power_supply systems
CERT-POW-CR123-002-ad5d48,CR123,Power_Supply,,2026-03-17,270,Valid,Power_Supply_Inspector_14,Low,Triannual_Power,2,95.4387485026664,Cycle 2 certificate for power_supply systems
CERT-TRA-CR123-002-2a8649,CR123,Track_Maintenance,2024-09-03,2025-01-01,120,Expired,Track_Maintenance_Inspector_11,Critical,Quarterly_Track,2,77.23111833551985,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR[phone]c4,CR123,Track_Maintenance,2024-12-24,2025-04-23,120,Valid,Track_Maintenance_Inspector_7,Low,Quarterly_Track,3,90.38992059515168,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR123-004-16fc38,CR123,Track_Maintenance,,2025-09-02,120,Valid,Track_Maintenance_Inspector_7,Low,Quarterly_Track,4,95.39587766956542,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR124-000-09934e,CR124,Rolling_Stock,2023-12-22,2024-12-21,365,Expired,Rolling_Stock_Inspector_10,Critical,Annual_Comprehensive,0,61.06911812470363,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR124-001-286b49,CR124,Rolling_Stock,2024-12-27,2025-12-27,365,Valid,Rolling_Stock_Inspector_14,Low,Annual_Comprehensive,1,85.2603697205794,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR124-002-0fecbd,CR124,Rolling_Stock,,2026-12-25,365,Valid,Rolling_Stock_Inspector_6,Low,Annual_Comprehensive,2,87.90105845271083,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR124-001-8ef8da,CR124,Signalling,2024-06-30,2024-12-27,180,Expired,Signalling_Inspector_6,Critical,Semi_Annual_Systems,1,72.47089673113533,Cycle 1 certificate for signalling systems
CERT-SIG-CR124-002-176a40,CR124,Signalling,2024-12-28,2025-06-26,180,Valid,Signalling_Inspector_8,Low,Semi_Annual_Systems,2,90.24753134117611,Cycle 2 certificate for signalling systems
CERT-SIG-CR124-003-501e1a,CR124,Signalling,,2025-12-18,180,Valid,Signalling_Inspector_12,Low,Semi_Annual_Systems,3,91.466354924182,Cycle 3 certificate for signalling systems
CERT-TEL-CR124-003-ebdc94,CR124,Telecom,2024-09-29,2024-12-28,90,Expired,Telecom_Inspector_9,Critical,Quarterly_Network,3,60.835918072244446,Cycle 3 certificate for telecom systems
CERT-TEL-CR124-004-70362e,CR124,Telecom,2024-12-25,2025-03-25,90,Valid,Telecom_Inspector_4,Low,Quarterly_Network,4,92.10504430072373,Cycle 4 certificate for telecom systems
CERT-TEL-CR124-005-b98b96,CR124,Telecom,,2025-06-19,90,Valid,Telecom_Inspector_12,Low,Quarterly_Network,5,86.76162287516627,Cycle 5 certificate for telecom systems
CERT-POW-CR124-001-6f27c0,CR124,Power_Supply,2024-09-18,2025-06-15,270,Valid,Power_Supply_Inspector_5,Low,Triannual_Power,1,92.16996758171672,Cycle 1 certificate for power_supply systems
CERT-POW-CR124-002-f56a3e,CR124,Power_Supply,,2026-03-26,270,Valid,Power_Supply_Inspector_3,Low,Triannual_Power,2,95.13586902056785,Cycle 2 certificate for power_supply systems
CERT-TRA-CR124-002-c4f816,CR124,Track_Maintenance,2024-09-05,2025-01-03,120,Expired,Track_Maintenance_Inspector_8,Critical,Quarterly_Track,2,66.28699138423539,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR124-003-3de221,CR124,Track_Maintenance,2024-12-18,2025-04-17,120,Valid,Track_Maintenance_Inspector_15,Low,Quarterly_Track,3,95.919460657255,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR124-004-7fe10b,CR124,Track_Maintenance,,2025-08-20,120,Valid,Track_Maintenance_Inspector_13,Low,Quarterly_Track,4,91.6118060547901,Cycle 4 certificate for track_maintenance systems
